#Author Jonathan Lee
#Professor Devin Cook
#CSC35
#4-14-23
#Jailgame.asm
#This program is a short HEX base 16 educational game that displays the basics of assembly code

.intel_syntax noprefix
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMNK000000000Kkxkkolx0KKXXXXXXXXXXXXKX0xkkdlx00KXXXXNWMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMNKK0000000KkxkkoldO00KKKKKKXXXXXXKX0xkOdlx0KKXKXNWMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMNXXK0000KKkxkkdldO00K00000KKXXXXXX0xkOdld0KKKXNWMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMWXKKKKK0kxkkdldO0KXXXXKKKKXXXXXX0xkOdld0KKXNWMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMWNKK0KKkxkkdldO0KXXXXXXXXXXXXXX0xkOdlx00XWMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMWNK00kxkkdlx0KKXXXXXXXXXXXXXX0xkOdldOKNMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0NWMMMMMMMMMMMMMWXKkxkkdlx0KKXXXXXXXXXXXKXX0xkkdldOKWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0NWMMMMMMMMMMMMMMMW0xkkdlx0KKXXXXXXXXXXXKXX0xkkdldOXWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkolx0KKXXXXXXXXXXXXKXOxkkdld0NWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0NWMMMMMMMMMMMMMMMMKxkkookKXXXXXXKXKKKKKKKKOxkkdld0NWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkdoONWWWWWXKKKKKKKK0KOdkkdldKWWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkdoONWMMMMWNNNNNKO0XNKxkkdlkXNWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkooONWMMMMMMMN0d:,;oOOxkOdlkXNWMMMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkooONWWX0KWXXKl.....cxxkOdlkXOOXWMMMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkooOKOdc;oKXNWKc..;dXXkkOdlkOc,cd0NMMMMMMMMMMNkkOxlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkollc;,,'oNMMMWk''xWMXkkOdldc',;,;lONMMMMMMMMNkkOxlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMMKxkkdc;,,;,.lXMMMNd..xWMXkkOdll,.,;,;;;lONMMMMMMNkkOxlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMMMNOdkkdc;,,,'.:KMMMKc..dWMXkkkdl,..,;;;;;,;o0WMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMMMMNOl:oOkdc;,,'..;0MMWO,..dWMXkkkdc,..,;;,,;;;;:xXMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMMMWXkl;,;okkdc;,,'..;OMMWx...oWMXkkkdc,..,;;;,;;,;;;l0WMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMMMMWXxc;,;;;oOkdc;,'...'kMMNl...oNMXkkkdc,..,;;;;;;;,;;;:xNNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMMWX0kc;,;;;;;oOkdc;,....'xMM0;...lNMXkkkdc,..,;;,;;;,;;;;;;o0kkOdlxXNWMMMMMMMMMMMMMMWOxOxldXNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxldXWWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMMMNkl;;;;;,,;;;oOkdc;'.....dWWk,...lXMXkkkdc,..,;;,;;;;;;;,,,;cokOdlxXNWMMMMMMMMWWNXXXXkkOkdxKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMWWWWWWNOkOOxkXWWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWMMW0l;;;;;;;;;;;;oOkdc,......lNNo....cXMXkkkdc,..';;,;;;;;;;,',,;ckOdlxXNWMMMMMMMWXKKKKKKKKKKKKKXXNNWWMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMWXXKKKKKK00KXXXXXNWWMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NWWKd:;;,,,;;;,:oc;lOkdc'......cXKc....:KMXkkkdc,..';;,;;;;;;;;'.,;ckOdlxXNWMMMMMMWXKXXXXXXXXXXXXXXXKXXNWMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMWXKKKKKKKKKXXXXXXXXXNWMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0NXkc;,;;,,;;;;cko,;oOkdc,......:0O,....;0MXkkkdc,..,;;;;;;;;;;;,..,ckOdlxXNWMMMMMMNKKXXXXXXXXXXXXXXXXXXXWMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMWXKKKKKKKKXXXXXXXXXXXXNWMMMMMMMMMW0xOxodKWWMMMMMMMMMMMMMMM0xOkoo00l;;;,;;;;;,;oKx,,;oOkdc;,,,'..;Ox.....;0MKxkkdc;',,;;;;;;;;;;;,..'ckOdlxXWWMMMMMWXKKKKKKKKKKKXXXXXXXXXXNWMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMWNXKKKKKKKKXXXXXXXXKXXXXXNWWWMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkolo:,,;;,;;,,,:kXk,',;oOkdc;,''...,xl.....;ONxokkdc;,,,,;;;;;;;;;;,'..:kOdlxXWWMMMMMMNKKKKKKKKKKKXXXXXXXXXXXWMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMWNKKKKKKKKKKXXXXXXKKXXXKXXXXkodxO0KXOxOxodKNWMMMMMMMMMMMMMMM0xOkoc;,,;;;;;,,,c0WO;',;;oOkdc,......,l;.....,OO:ckkdc,',,;,;;;;;;;,,,'..:kOdllONWMMMMMMWXKKXXXXXXXXXXXXXXXXXXXWMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNNWMMMWNKKKKKKKKKKXXXKXK0KXXXXXXXKd;,;;;:clxOxookKNWMMMMMMMMMMMMMM0xOkoc;,;;;;,,,oOXW0;.',;;oOkdc,......','.....,xl'ckkdc,',;;;;;;;;;;;;;,..:kOdl:lKWMMMMMMMNOOKKKKKKKKXXXXXXXXXXXNMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNNWMMMMWXXKKKKKKKKKXXXK0OKXXXXXXXKd;,;;;;;:dOxoc::lodkO0KXNWMMMMMM0xOkoc;,;;;,',dNMMKc.',;;;oOkdc;'.............':,'ckkdc;,,;;;;;;;;;;;;;,..:kOxl:;dNMMMMMMM0coKKKKKKKKKXXXXXXXXXXNWMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNNWMMMMWXKKKKKXKKKKKK0xdkKKXXXXKXKo;,;;;;;:dOxo:;,,,,,;;:clodkO0KXOxOkoc;,,;,';kWMMXl..,,;;;oOkdc;,'...............'ckkdc;,,;;;;;;;;;;;,;,..:kOdl:,:kWMMMMMNo:xXXXXXXXXXXXXXXXXXXXNWMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMNKKKKKKKKKKKKK0kxk0KXXXXXX0o;;;;;;;:dOxo:;,,;;;;;;;;,,,;;:cldOkoc;,,,':OWMNXd'.',;;,;oOkdc;,,'..............'ckkdc;,,;,;;;;;;;;;;;,'.:kOxl;,,lKMMMMWk:;xKXKKKKKXXXXXXXXXXXXNWMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMWXKKKKKKKKKKKKKK0O0KXXXXXX0l;;;;;;;:dOxo:;,,;;;,;;;;;;;;;;;:dOkoc;,'':0WMWkc,..,;;;,;oOkdc;,,,'.............'ckkdc;,,;;;;;;;;;;;;;,'.:kOxl:,,;dNMMWOc;;cOKKKKKKKKXXXXXXXXXXNMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMWNXKKXKKKKKKKKOkk0KXXXXXXOc,;;;;;;:dOxo:;,,;;,,;;;;;;;;;;;;oOkoc,..cKWMMK:...',;;,,;oOkdc;,,;,.............'lkkdc;,,;;;;;;;;;;;;;;'.:kOxl:,,,:OWW0l;;,cOXKKXXXXXXXXXXXXXXXNMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMNXKKKKKKKKKKKOxkO0KXXXXKd,'''''',;dOxo:,,,,,,;;;;;;;;;;;;:oOko:'.cKMMMXo'...,;;;;,;oOkdc;,,;,'...........',lkkdc;,,;;;;;;;;;;;;;;'.:kOxl:,,;;oXKl;;;;:xKXXXXXXXXXXXXXXXXXWMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMWNXKKKKKKKKKKK00KKXXXXN0c........;dOxo:'..''''''''''''',,;oOko:'cKMMMWk,...',;,;;,;oOkdc;,,,;,'.........',;lkkdc;,,;;;;;;;;;;;;;;'.:kOxl:,,;;:ol;;;;;;:oxO0KXXXXXXXXXXKXNWMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNWWMMMMMMMMWNNXXXXKKK0xkXNWMMMMWO:',,''''';dOxo:'.................,oOkocl0WMMM0:....';;;;;;;oOkdc;,,,;;,'.......',;;lkkdl;,,;;;;;;;;;;;;,;'.:kOxl:,,;;,,,;;;;;;;,;;:oO00000KXXXNNWMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMWWNOkOxldXNWMMMMWNKKKKK0000xxOxoldkkkkkkkkkxxxxxdddodOkooONWMMNo'...',;;;;;;;oOkdc;,,,;;,'......,,;;;lkkdl;,,;;;;;;;;;;;;;;'.:kOxl:,,,;;;;;;;;;;;,,'.;xOxoco0WWWMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNOxOxlxXNWMMMMMMMMMMMMMMW0xOxldKWWMMMMMMMMMMMMMMMKxOkoo0NWMWk,....',;;;;;;;oOkdc;,,,;;,,'...',;;;;;lkkdl;,,;;;;;;;;;;;;;;'.:kOxl;,,;;;;,;;;,;;,'...;xOxlo0NWMMMMMMMMM\n"
	.ascii "WWWWWWWWWWWXxxkdlxKXNWWWWWWWWWWWWWWXkxkdldXNWMMMMMMMMMMMMMMW0xOkodKNWMMMMMMMMMMMMMMM0xOkoo0NWMXc....',;;;;;;;;oOkdc;,,;;;;;,'.',,;;;;;lkkdl;,,;;;;;;;;;;;,;;'.:kOxl;,,,;;;;,,;,,'.....;xOxodKNWMMMMMMMMM\n"
	.ascii "ccccccccclcc;;:;,;cccccccccccccccccc:;:;,oKNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0NWWx'...',,;;;;;;;;oOkdc;,,;;;;;;,',;;;;;;;lkkdl;,,;;;;;;;;;;;,;;'.:kOdl;,,,;;;;,,'........:xOxldKNWMMMMMMMMM\n"
	.ascii ":::::::::::::::::::::::::::::::::::::::::dXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0NWK:....',;;;;;;;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdc;,,;;;;;;;;;;;,,;'.:kOdl,',;;,,''.......,lkxxOxldKNWMMMMMMMMM\n"
	.ascii "oooooooooooooooooooooooooooooooooooooooooxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0NNx'....,,;;;;,,;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;;;;;,'.:kOdl,''''.......';okXWWOxOxldKNWMMMMMMMMM\n"
	.ascii "xxxxxxxxxxxxxxxxxxxxxxxxdollodxxxxxxxxxxxOXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0N0:....',;;;;;;,;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;;;;;,..:kOxl,.......,:lx0NMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "OOOOOOOOOOOOOOOOOO0OO0Od:'..',oO0OOOOOOOOKXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo0Xd'....',;;;;;;;;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;;;;;,..:kOdl,.,cldk0KNMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "0000000000000000000000Oc......,x000000000KNNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMMKxOkoo00:.....',;;;;;;,;,;okkdc;,,,;;;;;;;;;;;;;;;lkkdl;,,;;,;;;;;;;;;,'..:kOxl,,OWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "OOOOOOOOOOOOOOOOOOOOOOkl'.....:xOOOOOOOOO0XNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0x'.....',;;;;;;,;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;,;;;;;;;,;,'..:kOxl,,kWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "kkkkkkkkkkkkkkkkkkkkkkkxo;..'cdkkkkkkkkkk0XNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkookc......,;;;;;;;,;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;,,;;;;;;;;,...:kOxl,'xWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "xxxxxxxxxxxxxxxxxxxxxxxxd;..'lxxxxxxxxxxxOXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkooo,......,;;;,;;;,;,;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;,,;;;;;;;;'...:kOxl,'xWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "ddddddddddddddddddddddddl,...:oddddddddddkXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkol:'......,;,,;,,,;;,;oOkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;;;,....:kOxl,.dWMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "oooooooooooooooooooooool:....,cooooooooookXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoc,.......,;,;;;;;;;;;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;;;'....:kOxl,.dNMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "lllllllllllllllllllllllc:;,;,;cllllllllllxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOko:'.......,;,;;;;;;;;;oOkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;;,'....:kOxl,.oNMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii "cccccccccccccccccc:ccccccccccccccccccccccdXWWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkolol;.....',;;;;;;;;;;oOkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;;;;,'.....:kOxl,'dNMMMMMMMMMMMMMMWOxOxodKNWMMMMMMMMM\n"
	.ascii ":::::::::::::::::::::::::::::::::::::::::dXWWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0Xo'....',;;;;;;;;;;okkdc;,,;;;;;;;;;;;;;;;;lkkdl;,,;;;;;;,;;,......:kOdllkXWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "00000000000OoodlcokOO00000000000000OdodocdXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0Kc......''''',,,,,;oOkdc;,,,;;,;;;;;;;;;;;;lkkdl;,,;;;;;,;;,'......:kOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNWWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0O;..............'',lkkdc;,,,,;;;;;;;;;;;;;;lkkdl;,,;;,,,,,,'.......:kOdlxXNWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0k,................'lOkdc,..'''''',,,,,,,,,,lkkdl;'''''''...........:kOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0x'................'lOkdc'.................'ckkdc,..................:kOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"
	.asciz "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMWOxOxlxXNWMMMMMMMMMMMMMMW0xOxodKNWMMMMMMMMMMMMMMM0xOkoo0x'................'lOkdc'.................'ckkdc,..................:kOdlxXWWMMMMMMMMMMMMMMWOxOxldKNWMMMMMMMMM\n"

ToTheHole:	
	.ascii "\n======================================================= Game Over You're Going To The Hole =======================================================\n"
	.ascii "Durring the commotion the warden dropped this. It might be the alarm codes. Hmmmm this might help you escape next time ? ? ? \n"
	.ascii "\n\nPRISON EMERGENCY ALARM CODE OVERRIDE NOTES. JUST REMEMBER WARDEN THAT HEX 2D1A5C WOULD BE\n"
	.ascii "(2)  2*16^5 =  + 2,097,152 \n"
	.ascii "(D) 13*16^4 =  +   851,968 \n"
	.ascii "(1)  1*16^3 =  +     4,096 \n"
	.ascii "(A) 10*16^2 =  +     2,560 \n"
	.ascii "(5)  5*16^1 =  +        80 \n"
	.ascii "(C) 12*16^0 =  +        12 \n"
	.ascii "               ------------\n"	
	.asciz "	         2,955,868\n\n"

Alarm:
	.ascii "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\n"
	.ascii "NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNKko::;;;;;;;;;;;;;;;:::cldxO0KXNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNOo:'.........................',;cldkOKXNNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKd:.....................................',;:cldxO0XNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN0l,................................................',;cldxO0XNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN0l'..........................................................',;cldkOKXNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKo'....................................................................',;cldkOKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNx;..............................................................................',:codkOKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0c........................................................................................',:coxk0KNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXx,.................................................................................................';:ldxOKXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0c.........................................................................................................';cx0NWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0dc;,'..................................................................................................,cdk0XXK0OkkkOKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNX0Oxoc:,........................................................................................;lx0XWWMMMNk:.....,ckXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
